1.010770427,-0.120368365,1,0
0.386523684,0.47676792,0,1
0.534466012,0.412101172,1,1
1.011601265,-0.455843496,0,0
0.000245478,0.380763874,0,0
0.383750733,0.245342652,1,0
0.294212166,0.727083735,1,0
-0.348778079,0.195948585,0,0
0.760293283,-0.38926354,1,0
0.036791789,0.814558893,0,1
0.822193292,0.083418195,1,1
0.452103131,0.699346539,0,1
-0.123288612,0.635253877,0,1
0.722025224,-0.293039104,1,1
0.457854008,1.161222761,1,1
1.920271018,0.132264635,1,1
-0.119051873,-0.027741857,0,1
0.409381378,0.829516246,1,0
-0.162451172,-0.136562239,0,1
0.482753088,0.072999162,0,1
1.349821668,-0.016572824,1,0
-0.151274414,0.133327408,1,0
0.088608957,-0.238142111,0,1
1.034958771,0.85495933,1,0
0.620623661,0.642882591,0,0
0.966333637,0.113231372,1,1
0.949832345,0.35565953,1,1
0.221094402,-0.032959983,0,0
0.386505202,1.376748648,1,0
1.55147292,0.459923608,0,1
-0.211548305,-0.362530995,0,0
0.414743785,0.350850913,1,0
0.607016831,-0.035518898,1,0
0.849091316,0.597627182,0,1
1.223216789,0.573347138,1,0
0.759742024,0.659015435,0,0
0.731169926,-0.420415715,1,1
-0.874348075,0.038060038,0,1
1.000998425,0.908613285,1,1
0.313381759,0.783417037,1,1
0.774833553,0.439612337,0,0
-0.147255914,0.601632079,1,1
0.927401187,0.081352511,0,1
0.689130104,1.080496152,1,1
0.389925505,0.133151959,0,1
0.646772892,1.568360518,1,1
0.145054659,0.430200291,1,0
0.489708551,0.043964492,0,1
1.925379125,0.832127985,0,0
-0.356327546,1.22451849,1,1
0.714357955,0.59420414,1,1
-0.090071828,-0.356925664,0,0
1.106026443,0.386360449,1,1
0.329152444,0.159321417,1,0
0.386200107,0.940665808,1,0
0.025692689,0.478268652,0,0
0.347170496,0.252375177,1,1
1.371791209,1.286109546,0,0
0.492443443,1.510987207,0,1
1.302295225,0.099054204,0,0
0.874083394,1.174694803,1,0
0.425036797,0.377588489,0,1
-0.118797207,0.374962758,1,0
0.794943685,0.682526156,1,0
0.559744815,1.065580354,1,1
0.376679947,0.350929875,1,0
0.37308221,0.816796868,0,0
0.610771608,0.533006674,0,1
-0.044262856,0.770540969,0,1
0.253094807,0.177848255,0,0
0.198245455,1.10838288,1,1
-0.573059468,0.133066374,1,1
1.191442953,1.240896905,1,1
0.881328545,0.530225711,0,0
-0.187498462,0.759265809,0,1
-0.080419279,0.775171192,1,0
0.754751291,0.5553534,1,0
0.540178669,0.176674248,0,0
1.031707248,0.147320691,0,0
-0.674154633,-0.441618755,0,1
0.189663312,1.589432221,0,0
1.169318717,0.707230313,0,1
-0.840105573,0.351840646,0,0
0.917561872,0.159637045,0,0
0.362055121,0.737259928,1,0
-0.070272311,0.099861502,1,1
1.153905728,0.278428077,1,0
0.507847729,0.540346342,0,1
0.167329012,-0.17560039,1,0
-0.242406568,0.246437325,1,1
-0.164957548,0.717027958,1,0
0.239939249,0.596049564,1,1
-0.078905563,0.838741707,0,0
0.535000736,0.530128412,0,1
0.978281258,0.101272606,0,1
1.170405307,0.690780147,1,1
0.383047071,0.268732231,0,1
0.571471726,0.700248267,1,0
0.506549131,0.347953548,0,0
-0.744841325,0.739889041,0,1
-0.305547088,0.444468637,0,0
0.208442353,0.876752279,0,0
0.352750661,0.424391336,0,0
-0.203215451,0.690621809,1,0
0.544558918,0.642133359,0,0
0.136256085,0.329888503,0,1
0.644262694,1.452689766,0,0
1.093008401,0.283263102,0,0
0.527514348,0.496777622,1,1
1.10360626,0.446384287,0,0
0.209096552,0.483633993,1,1
0.880188833,0.816855089,1,0
-0.540718793,-0.220054392,1,0
1.420024198,0.402959554,0,1
0.2279116,0.882113599,1,1
1.060266897,0.61290149,1,1
0.23470676,-0.871255653,0,0
0.36393057,-0.175882409,1,1
-0.215208349,-0.021338019,1,0
-0.139964794,0.683376399,0,0
0.776746772,1.800112842,1,1
-0.025068625,0.037439564,0,0
0.623167403,-0.044026557,0,0
0.323906971,0.595181214,1,1
0.420800722,0.238455009,1,0
-0.485336384,0.903639076,0,0
1.95271456,-0.007544821,1,1
0.831392347,1.063068219,0,1
0.351974483,-0.726166028,1,1
1.248147221,0.456721833,1,1
0.352658796,0.313069414,1,1
0.607576215,0.86998429,1,0
1.339325411,0.426529771,1,0
0.300512209,0.621108721,0,1
0.644607346,0.801041891,1,0
-0.053457839,0.038142846,0,1
-0.348287466,0.619467176,0,0
1.507266779,0.56316289,1,0
0.848791297,0.347203579,1,0
0.955169793,1.114710086,1,0
0.736684709,0.45419998,0,0
1.145832107,0.447193544,1,1
-0.385180046,0.463221856,1,0
1.271432369,-0.193126077,1,0
0.580296768,0.497524639,1,0
0.474905851,1.136918026,1,0
1.394649728,0.800044277,1,1
0.933161395,-0.296298839,1,1
-0.29755083,0.777595013,1,0
0.710204977,0.500281025,1,0
0.962966725,0.456138617,0,0
0.042573412,-0.140286477,1,1
0.388733616,0.533696005,0,1
0.182417163,0.150239696,1,1
-0.019522855,-0.528992421,0,1
0.868870626,0.473905275,0,0
0.7095691,0.855588119,1,0
0.23565531,1.474916708,0,0
0.885764659,-0.287100434,0,0
0.960009545,1.316300511,0,0
1.054585283,0.469947395,0,1
-0.110645078,0.306836032,1,1
0.457039937,1.204402313,1,1
0.924886226,0.056216882,1,1
0.883917125,-0.151887271,0,0
0.893189438,0.515896797,0,1
0.035775127,0.454407567,1,0
0.35226994,-0.263052198,1,1
0.550795961,1.187678035,1,0
0.378357489,-0.014375109,0,1
-0.3392747,1.117022241,1,0
0.278387812,0.680067186,0,1
0.470140152,0.869874206,1,0
0.116198517,0.57578753,0,1
0.545876595,-0.030275555,1,1
0.590962254,-0.051212384,1,1
-0.328018677,0.905980586,1,0
0.434832828,0.464351382,0,1
0.010228202,0.6849809,0,0
0.342590425,0.623077976,0,1
0.285853242,0.611727614,0,0
0.997518105,1.55887367,0,1
-0.056500843,1.846068603,0,1
0.132210933,-0.126729232,0,1
0.581564091,0.270935796,1,1
0.043531585,1.187440524,1,0
-0.57206746,0.112504736,0,1
0.119147236,1.251646089,1,1
0.468796969,0.094184692,0,0
0.924651823,0.719806973,1,0
1.071058044,0.038464823,0,0
1.229352698,0.503242324,1,1
-0.052307306,-0.290892838,0,0
0.83602669,0.602936241,1,1
0.869277699,-0.177037549,0,0
-0.135629023,1.066081259,0,0
0.638672484,0.379629524,1,0
0.885752354,0.025823928,0,1
0.276596791,1.200997016,0,0
0.25288136,1.823890157,0,1
0.938646525,0.405430081,0,1
0.750073365,0.744800839,1,1
0.911730011,0.370160353,1,1
0.170107303,0.453566999,1,1
1.001766607,-0.15189581,0,0
0.35630642,0.382316191,1,1
0.423295431,0.815039243,1,0
1.513313709,-0.445197555,1,1
-0.173166768,-0.175515596,1,0
-0.106917996,0.129807988,1,1
0.449079672,0.527936599,1,1
0.815050292,0.717443097,1,1
0.297140053,0.516757651,1,0
-0.390137162,-0.068251126,0,0
0.654086935,0.881339591,1,0
0.690851085,0.60080677,1,0
0.626140658,-0.180117397,1,0
1.15579829,0.273775122,0,1
-0.333227247,-0.452199352,1,1
1.370413942,0.560182154,1,0
1.278998374,1.158666859,0,1
0.715151794,1.006620558,0,1
0.98101565,1.492679093,1,0
0.369812435,-0.054910496,0,1
0.842926038,0.935594534,1,1
0.378252171,0.089615174,1,1
0.564027657,0.91666473,1,0
0.451415388,0.25359238,1,0
0.711848278,0.28568076,1,0
0.492279468,0.828332662,0,1
0.210959808,0.052962802,0,1
-0.461579528,0.842878194,1,1
-0.589404717,0.679447516,1,1
0.489970927,0.830681435,1,1
-0.153770373,1.121928817,1,1
-0.467696825,-0.665321828,0,0
0.206066132,0.732302799,0,1
1.015229016,0.368526759,1,1
0.122464293,0.022868891,0,0
-0.008338816,-0.052482258,0,0
0.188841782,0.662485207,0,1
0.070789089,1.475399206,1,0
1.160366782,-0.373403401,1,0
0.128280176,0.175125506,0,0
0.811785631,0.373223414,1,1
0.340170803,-0.557171495,0,0
0.977561848,-0.42048952,1,1
0.617607068,-0.39175408,0,1
0.036079315,0.764127938,1,1
0.39376301,0.011850441,1,0
0.581898864,0.896493456,1,1
0.3076557,0.535780913,0,1
0.737303352,0.593289722,1,0
0.309859627,-0.476562785,1,1
0.78829716,0.882811394,1,0
0.5639865,0.828595364,0,0
-0.336452938,0.489437597,1,1
0.581339541,0.215545437,1,1
0.730780205,0.831266552,1,0
1.275396276,0.150253249,0,0
0.412063222,-0.47694909,0,0
1.346539746,0.739448424,1,1
0.414547995,0.209056403,0,0
-0.876226607,-0.580663395,1,1
0.232749872,0.747347364,1,0
0.571436164,0.709497905,1,0
0.11708335,0.25877087,0,0
-0.119686753,0.77677025,1,1
0.365411372,-0.400633981,0,0
0.773753482,-0.089962498,0,1
1.192393637,0.436204617,1,1
0.912149769,-0.191552154,0,0
0.85427943,0.502589122,1,1
0.264593863,-0.286845154,0,0
-0.287639497,-0.117338797,1,1
1.042669707,1.193792913,0,1
0.304975085,0.702290254,0,1
1.190054339,1.200333037,1,1
0.581265341,0.465908716,0,0
0.435476225,1.000001291,1,0
0.691389988,0.234324499,1,0
-0.040955733,0.43603285,1,1
0.759977295,0.269353493,1,1
0.987512504,0.767875751,1,0
0.226780703,0.509926589,1,0
0.822875874,0.489753149,1,1
-0.098538421,0.97687795,1,1
0.941142106,0.381893135,1,0
