0.834225172,0.235998668,0.015254641,0,0,0
0.834395179,0.236166816,0.015273725,0,0,0
0.834501067,0.236271622,0.015285626,0,0,0
0.834677994,0.23644687,0.015305536,0,0,0
0.835705932,0.237468271,0.01542184,0,0,0
0.835783622,0.237545692,0.015430674,0,0,0
0.836007247,0.237768717,0.015456135,0,0,0
0.836360989,0.238122045,0.015496516,0,0,0
0.836470495,0.238231557,0.015509043,0,0,0
0.836608582,0.238369741,0.015524856,0,0,0
0.837995157,0.239762893,0.015684742,0,0,0
0.839068012,0.240847888,0.015809836,0,0,0
0.839218412,0.241000485,0.01582747,0,0,0
0.840616062,0.242424434,0.0159925,0,0,0
0.841279889,0.243104497,0.016071624,0,0,0
0.841430909,0.24325955,0.016089691,0,0,0
0.842844688,0.244717224,0.016260053,0,0,0
0.843312831,0.245202363,0.016316955,0,0,0
0.844034693,0.245952855,0.01640518,0,0,0
0.844300843,0.246230306,0.016437857,0,0,0
0.844338465,0.246269558,0.016442483,0,0,0
0.844807091,0.246759163,0.016500236,0,0,0
0.845634842,0.247627039,0.016602864,0,0,0
0.845935105,0.247942833,0.016640288,0,0,0
0.846353903,0.248384162,0.016692661,0,0,0
0.846947121,0.249011041,0.016767198,0,0,0
0.848046869,0.250178638,0.016906481,0,0,0
0.848534813,0.250698968,0.016968742,0,0,0
0.849492569,0.251724412,0.017091785,0,0,0
0.850280692,0.252572357,0.017193876,0,0,0
0.850522376,0.252833136,0.017225336,0,0,0
0.851092382,0.253449582,0.017299821,0,0,0
0.851738551,0.254150791,0.017384749,0,0,0
0.851923907,0.254352408,0.017409208,0,0,0
0.853116109,0.255654266,0.017567567,0,0,0
0.854259721,0.256911379,0.017721186,0,0,0
0.854283377,0.25693747,0.017724382,0,0,0
0.855358863,0.258127377,0.017870439,0,0,0
0.85536168,0.258130503,0.017870824,0,0,0
0.855489135,0.258272007,0.017888234,0,0,0
0.857773162,0.260825525,0.01820393,0,0,0
0.858225183,0.261334902,0.018267248,0,0,0
0.860353658,0.263751626,0.018569218,0,0,0
0.861462514,0.265022693,0.018729075,0,0,0
0.861716755,0.265315303,0.018765976,0,0,0
0.861849548,0.265468312,0.018785288,0,0,0
0.862147382,0.265811928,0.018828693,0,0,0
0.862243422,0.265922861,0.018842718,0,0,0
0.862404656,0.26610924,0.018866292,0,0,0
0.86241593,0.266122279,0.018867942,0,0,0
0.862417835,0.266124482,0.018868221,0,0,0
0.862783709,0.266548113,0.018921865,0,0,0
0.863069152,0.26687926,0.018963854,0,0,0
0.863232189,0.267068656,0.01898789,0,0,0
0.863375059,0.267234776,0.019008986,0,0,0
0.863528474,0.267413315,0.019031673,0,0,0
0.863578141,0.267471151,0.019039025,0,0,0
0.863830557,0.26776535,0.019076447,0,0,0
0.864738418,0.268827187,0.019211833,0,0,0
0.865143079,0.269302357,0.01927258,0,0,0
0.86579363,0.270068702,0.019370765,0,0,0
0.865986321,0.270296271,0.019399972,0,0,0
0.867142747,0.271667642,0.019576468,0,0,0
0.867198029,0.271733442,0.019584958,0,0,0
0.867263579,0.271811493,0.01959503,0,0,0
0.868113277,0.272826069,0.019726214,0,0,0
0.868251711,0.272991867,0.019747696,0,0,0
0.868770048,0.273613922,0.019828401,0,0,0
0.869451444,0.274434695,0.019935155,0,0,0
0.869519902,0.274517347,0.019945922,0,0,0
0.869931149,0.275014603,0.020010763,0,0,0
0.870273076,0.275429009,0.020064886,0,0,0
0.872093371,0.277650107,0.02035629,0,0,0
0.87329548,0.27913089,0.020551806,0,0,0
0.873586943,0.279491619,0.020599585,0,0,0
0.873803017,0.279759474,0.020635102,0,0,0
0.873941884,0.279931814,0.02065797,0,0,0
0.8741679,0.280212635,0.020695263,0,0,0
0.875413832,0.281767976,0.020902458,0,0,0
0.875868061,0.282338102,0.020978683,0,0,0
0.875869711,0.282340175,0.020978961,0,0,0
0.8771125,0.283908634,0.021189429,0,0,0
0.877427688,0.284308425,0.021243256,0,0,0
0.877619914,0.284552651,0.021276174,0,0,0
0.877740173,0.284705596,0.021296802,0,0,0
0.878046181,0.285095319,0.021349415,0,0,0
0.878704607,0.285936515,0.021463213,0,0,0
0.878925521,0.286219565,0.021501578,0,0,0
0.879114159,0.286461585,0.02153441,0,0,0
0.879637764,0.287134936,0.021625899,0,0,0
0.879717921,0.287238223,0.021639951,0,0,0
0.880220524,0.287887096,0.021728342,0,0,0
0.880446027,0.288178929,0.021768159,0,0,0
0.880973535,0.2888633,0.021861688,0,0,0
0.881621088,0.289706701,0.021977247,0,0,0
0.881794795,0.289933566,0.022008387,0,0,0
0.882642452,0.291044405,0.022161207,0,0,0
0.882651783,0.291056668,0.022162897,0,0,0
0.882922089,0.291412252,0.022211938,0,0,0
0.883639885,0.292359648,0.022342886,0,0,0
0.883687244,0.292422317,0.022351563,0,0,0
0.884001458,0.29283862,0.022409248,0,0,0
0.884125844,0.293003664,0.022432139,0,0,0
0.884292212,0.293224631,0.022462807,0,0,0
0.885012221,0.294183818,0.022596195,0,0,0
0.885136566,0.294349946,0.02261934,0,0,0
0.886238193,0.295827935,0.022825828,0,0,0
0.886499785,0.296180544,0.022875241,0,0,0
0.887034582,0.296903395,0.022976719,0,0,0
0.887087597,0.296975199,0.022986813,0,0,0
0.887094125,0.296984042,0.022988056,0,0,0
0.887110057,0.297005627,0.022991091,0,0,0
0.887565206,0.297623255,0.023078021,0,0,0
0.887898805,0.298077184,0.023142025,0,0,0
0.887997713,0.29821197,0.023161048,0,0,0
0.888705231,0.299178855,0.023297761,0,0,0
0.88878279,0.299285137,0.023312816,0,0,0
0.888895467,0.299439645,0.023334711,0,0,0
0.890289896,0.301361918,0.023608054,0,0,0
0.89092088,0.302237995,0.023733207,0,0,0
0.891242929,0.302686652,0.023797442,0,0,0
0.891818663,0.303491299,0.023912882,0,0,0
0.891929433,0.303646491,0.023935182,0,0,0
0.892088477,0.303869532,0.023967251,0,0,0
0.892473396,0.304410391,0.024045116,0,0,0
0.894087089,0.306694238,0.024375441,0,0,0
0.894181991,0.306829387,0.024395066,0,0,0
0.894803698,0.307717059,0.024524182,0,0,0
0.895114124,0.308161797,0.024589012,0,0,0
0.895229043,0.308326695,0.024613074,0,0,0
0.8953935,0.308562917,0.024647566,0,0,0
0.895912696,0.309310555,0.024756907,0,0,0
0.896301187,0.309871853,0.024839173,0,0,0
0.896689381,0.310434336,0.024921764,0,0,0
0.897112165,0.311048783,0.025012158,0,0,0
0.897500863,0.311615402,0.025095677,0,0,0
0.897921184,0.312229972,0.025186438,0,0,0
0.898461085,0.313022229,0.025303709,0,0,0
0.89876655,0.313471899,0.025370404,0,0,0
0.898854645,0.313601774,0.025389686,0,0,0
0.899355629,0.314342004,0.025499737,0,0,0
0.899488314,0.314538523,0.025528998,0,0,0
0.899538595,0.314613046,0.025540099,0,0,0
0.900059679,0.315387035,0.025655554,0,0,0
0.900402268,0.315897574,0.025731869,0,0,0
0.900596337,0.316187375,0.025775244,0,0,0
0.901882945,0.31811961,0.026065492,0,0,0
0.902497915,0.319049974,0.026205894,0,0,0
0.902587965,0.31918658,0.026226545,0,0,0
0.902712963,0.31937636,0.026255249,0,0,0
0.903886407,0.321167027,0.026526955,0,0,0
0.904773134,0.322531153,0.026734995,0,0,0
0.90545399,0.323585089,0.026896355,0,0,0
0.906388269,0.325040654,0.027120105,0,0,0
0.906583985,0.325346952,0.027167322,0,0,0
0.906585013,0.325348562,0.027167571,0,0,0
0.907005368,0.326008066,0.027269395,0,0,0
0.907712332,0.327122299,0.027441916,0,0,0
0.907998722,0.327575495,0.027512262,0,0,0
0.90824134,0.327960252,0.027572065,0,0,0
0.909006143,0.329178125,0.027761846,0,0,0
0.909599304,0.330127956,0.027910371,0,0,0
0.909608269,0.330142347,0.027912624,0,0,0
0.910348998,0.331335126,0.028099785,0,0,0
0.910808719,0.332079106,0.028216885,0,0,0
0.911243182,0.332784838,0.028328221,0,0,0
0.911453375,0.333127195,0.028382322,0,0,0
0.911885464,0.333832874,0.028494021,0,0,0
0.912323755,0.334551315,0.028607998,0,0,0
0.912392224,0.334663788,0.028625864,0,0,0
0.91326073,0.33609618,0.028853964,0,0,0
0.913324812,0.336202288,0.028870902,0,0,0
0.914901017,0.338830685,0.029292299,0,0,0
0.915460369,0.339772082,0.029444082,0,0,0
0.915702289,0.340180661,0.029510099,0,0,0
0.916136258,0.340915766,0.029629088,0,0,0
0.916246729,0.341103341,0.029659495,0,0,0
0.91729095,0.342885448,0.029949277,0,0,0
0.919120421,0.346047958,0.030467539,0,0,0
0.919131836,0.346067855,0.030470816,0,0,0
0.91930354,0.346367384,0.030520172,0,0,0
0.920369463,0.348237346,0.030829354,0,0,0
0.921142478,0.349604929,0.03105662,0,0,0
0.921812928,0.350799002,0.031255849,0,0,0
0.923128025,0.353163014,0.031652477,0,0,0
0.923256131,0.353394864,0.031691534,0,0,0
0.923414978,0.353682739,0.031740068,0,0,0
0.924505075,0.355670089,0.032076314,0,0,0
0.924528096,0.355712283,0.032083476,0,0,0
0.924634408,0.355907253,0.03211658,0,0,0
0.924914265,0.356421449,0.032203982,0,0,0
0.925219745,0.35698431,0.032299816,0,0,0
0.925883144,0.358212401,0.032509497,0,0,0
0.926058852,0.358539004,0.032565395,0,0,0
0.926836839,0.359991878,0.032814742,0,0,0
0.927715504,0.361646218,0.033100035,0,0,0
0.927821866,0.361847456,0.033134838,0,0,0
0.929313194,0.364691763,0.033629078,0,0,0
0.929611575,0.365266006,0.03372939,0,0,0
0.929674562,0.365387448,0.033750626,0,0,0
0.929873674,0.365771863,0.033817902,0,0,0
0.931121096,0.368198138,0.034244367,0,0,0
0.93197412,0.369875432,0.034541053,0,0,0
0.932550573,0.37101742,0.034743931,0,0,0
0.932887715,0.371688545,0.034863491,0,0,0
0.932979433,0.371871536,0.034896133,0,0,0
0.934377213,0.374682614,0.035399893,0,0,0
0.934411503,0.374752106,0.035412401,0,0,0
0.934648142,0.375232386,0.035498924,0,0,0
0.934648292,0.375232692,0.035498979,0,0,0
0.935353701,0.376671742,0.035758989,0,0,0
0.935461031,0.376891672,0.035798827,0,0,0
0.936163482,0.378337486,0.036061393,0,0,0
0.936285205,0.378589164,0.036107217,0,0,0
0.936619698,0.379282525,0.036233645,0,0,0
0.936880495,0.379824919,0.036332732,0,0,0
0.938086337,0.382353528,0.036796843,0,0,0
0.938128856,0.382443319,0.03681339,0,0,0
0.938219653,0.382635211,0.036848767,0,0,0
0.939348118,0.385036832,0.037293283,0,0,0
0.939636021,0.385654573,0.037408148,0,0,0
0.939732938,0.385862988,0.03744695,0,0,0
0.939943178,0.386315909,0.037531359,0,0,0
0.940140286,0.386741551,0.03761079,0,0,0
0.941153116,0.388944309,0.038023507,0,0,0
0.941303613,0.389273879,0.038085494,0,0,0
0.94189981,0.390585303,0.038332772,0,0,0
0.942048157,0.390913074,0.03839473,0,0,0
0.942302479,0.391476361,0.03850135,0,0,0
0.942372904,0.391632648,0.038530965,0,0,0
0.942527472,0.391976132,0.038596102,0,0,0
0.943373647,0.393868026,0.038956089,0,0,0
0.943436834,0.394010088,0.038983204,0,0,0
0.943811146,0.394853923,0.039144506,0,0,0
0.944641793,0.396740554,0.039506638,0,0,0
0.944826411,0.397162539,0.03958792,0,0,0
0.945389481,0.398455642,0.039837644,0,0,0
0.945400785,0.398481695,0.039842686,0,0,0
0.945763414,0.3993195,0.040005019,0,0,0
0.946290362,0.400543883,0.040242996,0,0,0
0.947077484,0.402388356,0.040603167,0,0,0
0.947181486,0.402633478,0.040651184,0,0,0
0.947883765,0.40429747,0.040978082,0,0,0
0.947903007,0.404343277,0.040987105,0,0,0
0.948391291,0.405509656,0.041217259,0,0,0
0.948731895,0.406327772,0.041379177,0,0,0
0.949080094,0.407168005,0.04154589,0,0,0
0.949340849,0.40779982,0.041671528,0,0,0
0.949383426,0.407903195,0.041692108,0,0,0
0.950074892,0.409590498,0.042028915,0,0,0
0.950332793,0.410223929,0.0421558,0,0,0
0.95058208,0.41083835,0.042279108,0,0,0
0.950593325,0.410866117,0.042284686,0,0,0
0.952033004,0.414457238,0.043010035,0,0,0
0.952076459,0.41456677,0.043032282,0,0,0
0.952943631,0.416766883,0.04348071,0,0,0
0.953151083,0.417297305,0.043589266,0,0,0
0.953154706,0.417306582,0.043591167,0,0,0
0.953608386,0.418472231,0.043830344,0,0,0
0.953736191,0.418802004,0.043898162,0,0,0
0.95378237,0.418921311,0.043922714,0,0,0
0.953792418,0.418947281,0.04392806,0,0,0
0.954799221,0.421569221,0.044469901,0,0,0
0.954810962,0.42160003,0.044476293,0,0,0
0.955133714,0.422449086,0.04465269,0,0,0
0.955900245,0.424482321,0.045076943,0,0,0
0.956179888,0.425230039,0.045233614,0,0,0
0.956557023,0.426243562,0.045446543,0,0,0
0.956673108,0.426556732,0.045512468,0,0,0
0.956864126,0.427073285,0.045621341,0,0,0
0.957674505,0.429282079,0.046088798,0,0,0
0.957716262,0.429396664,0.046113133,0,0,0
0.958062229,0.430348974,0.046315703,0,0,0
0.958472597,0.431485445,0.046558205,0,0,0
0.958648426,0.4319747,0.046662859,0,0,0
0.959291953,0.433777385,0.047049789,0,0,0
0.960116569,0.436115561,0.047554786,0,0,0
0.960135763,0.43617037,0.047566667,0,0,0
0.960624815,0.437572882,0.047871335,0,0,0
0.960989833,0.438627315,0.048101235,0,0,0
0.96110487,0.438960992,0.048174139,0,0,0
0.961202451,0.439244555,0.048236152,0,0,0
0.961260243,0.439412721,0.048272953,0,0,0
0.961278556,0.439466041,0.048284625,0,0,0
0.962290172,0.442438176,0.048938218,0,0,0
0.962719407,0.443715372,0.049220877,0,0,0
0.962842447,0.444083288,0.049302503,0,0,0
0.963070387,0.444767027,0.049454436,0,0,0
0.963342623,0.445587337,0.049637128,0,0,0
0.963575143,0.446291193,0.049794244,0,0,0
0.963761359,0.446857043,0.049920794,0,0,0
0.964072028,0.447805385,0.05013337,0,0,0
0.964089807,0.447859824,0.050145591,0,0,0
0.964249505,0.448349599,0.050255632,0,0,0
0.964256586,0.448371351,0.050260522,0,0,0
0.964346904,0.448649027,0.050322986,0,0,0
0.965061301,0.450862032,0.050822664,0,0,0
0.965113067,0.45102355,0.050859264,0,0,0
0.965272088,0.451520724,0.050972033,0,0,0
0.966309905,0.454803055,0.051720773,0,0,0
0.966368572,0.454990592,0.051763775,0,0,0
0.966422666,0.4551637,0.051803491,0,0,0
0.966556004,0.455591191,0.051901657,0,0,0
0.967380105,0.45825864,0.052517045,0,0,0
0.96773185,0.459410722,0.052784362,0,0,0
0.969628859,0.465771135,0.05427693,0,0,0
0.970341042,0.468226358,0.054860762,0,0,0
0.970544582,0.468935146,0.055030109,0,0,0
0.970630135,0.469234028,0.055101628,0,0,0
0.970813248,0.469875658,0.055255379,0,0,0
0.971009322,0.47056563,0.055421046,0,0,0
0.972014764,0.474152558,0.056287857,0,0,0
0.972093393,0.474436597,0.056356899,0,0,0
0.972186048,0.474771972,0.056438494,0,0,0
0.97265406,0.476477242,0.056854658,0,0,0
0.972654151,0.476477578,0.056854741,0,0,0
0.972688139,0.476602158,0.056885228,0,0,0
0.972860197,0.477234375,0.05704012,0,0,0
0.973168026,0.478372027,0.057319589,0,0,0
0.973368483,0.479117436,0.057503222,0,0,0
0.973485777,0.479555299,0.057611283,0,0,0
0.973571141,0.479874756,0.057690212,0,0,0
0.973710964,0.480399471,0.057820021,0,0,0
0.97450432,0.483411604,0.05856918,0,0,0
0.974527764,0.483501533,0.058591651,0,0,0
0.97464917,0.483968106,0.058708337,0,0,0
0.975014645,0.485381462,0.059062809,0,0,0
0.975051804,0.485525914,0.059099124,0,0,0
0.975554671,0.487494598,0.059595621,0,0,0
0.975918101,0.48893379,0.059960458,0,0,0
0.976551859,0.491477491,0.060609189,0,0,0
0.97665897,0.491911776,0.060720447,0,0,0
0.976738776,0.492236192,0.060803653,0,0,0
0.976803005,0.492497808,0.060870813,0,0,0
0.976822824,0.492578626,0.06089157,0,0,0
0.976826467,0.492593489,0.060895388,0,0,0
0.976844199,0.492665844,0.060913977,0,0,0
0.977078094,0.493623617,0.061160427,0,0,0
0.977727769,0.496317495,0.061857455,0,0,0
0.977945376,0.497231118,0.062095149,0,0,0
0.978245208,0.498499526,0.06242624,0,0,0
0.978656491,0.500257855,0.062887333,0,0,0
0.979351144,0.503277822,0.06368505,0,0,0
0.979414193,0.503555136,0.06375867,0,0,0
0.979668339,0.504678534,0.064057543,0,0,0
0.979960059,0.505979186,0.064404856,0,0,0
0.98023194,0.507202357,0.064732739,0,0,0
0.980750517,0.509565632,0.065369719,0,0,0
0.980875062,0.510139267,0.065525027,0,0,0
0.98141688,0.512663013,0.066211567,0,0,0
0.982319634,0.51697456,0.067396804,0,0,0
0.98234475,0.517096502,0.067430554,0,0,0
0.982628544,0.518482117,0.067814946,0,0,0
0.9827895,0.519274402,0.068035475,0,0,0
0.983437833,0.522514425,0.068942944,0,0,0
0.983595412,0.523314071,0.069168308,0,0,0
0.984136705,0.526098707,0.069957458,0,0,0
0.984136945,0.526099958,0.069957814,0,0,0
0.984189939,0.526375809,0.070036359,0,0,0
0.984292,0.526908733,0.070188293,0,0,0
0.984334365,0.52713059,0.070251617,0,0,0
0.984596247,0.528510556,0.070646476,0,0,0
0.984623553,0.5286553,0.070687991,0,0,0
0.984658659,0.528841625,0.070741459,0,0,0
0.984831016,0.529760368,0.071005553,0,0,0
0.984857542,0.529902348,0.071046433,0,0,0
0.985161659,0.531541552,0.071519708,0,0,0
0.985336987,0.532496271,0.07179647,0,0,0
0.985417209,0.532935516,0.071924078,0,0,0
0.985461713,0.533179856,0.071995138,0,0,0
0.985486401,0.533315606,0.07203464,0,0,0
0.986010626,0.53623326,0.072887718,0,0,0
0.986089579,0.536678645,0.073018626,0,0,0
0.986172949,0.53715069,0.073157568,0,0,0
0.986295133,0.537845764,0.073362529,0,0,0
0.986396292,0.538424203,0.073533438,0,0,0
0.986548468,0.539299509,0.073792647,0,0,0
0.98690186,0.541356609,0.074404631,0,0,0
0.987014993,0.542022553,0.074603594,0,0,0
0.987144929,0.542791942,0.074833982,0,0,0
0.987231487,0.543307201,0.074988583,0,0,0
0.987270535,0.54354037,0.075058627,0,0,0
0.987304677,0.543744608,0.075120021,0,0,0
0.987341808,0.543967127,0.075186956,0,0,0
0.987477462,0.544783583,0.075432952,0,0,0
0.987532892,0.545118796,0.075534134,0,0,0
0.987698479,0.546125839,0.075838745,0,0,0
0.987869948,0.547177689,0.076157942,0,0,0
0.987928477,0.547538873,0.076267792,0,0,0
0.98792992,0.547547792,0.076270506,0,0,0
0.987972133,0.547808993,0.076350028,0,0,0
0.988036269,0.548206955,0.076471311,0,0,0
0.988147475,0.548900184,0.076682944,0,0,0
0.98862444,0.551920832,0.077610535,0,0,0
0.98870538,0.552441296,0.077771257,0,0,0
0.988803549,0.553075706,0.077967526,0,0,0
0.988928659,0.553889307,0.078219809,0,0,0
0.988967271,0.554141575,0.078298165,0,0,0
0.989332638,0.556556578,0.079051466,0,0,0
0.989388594,0.556931008,0.07916878,0,0,0
0.989464753,0.557442617,0.079329298,0,0,0
0.98965112,0.558704437,0.079726317,0,0,0
0.989763967,0.559475437,0.079969692,0,0,0
0.989929115,0.560613434,0.080330009,0,0,0
0.989947453,0.56074052,0.080370329,0,0,0
0.989954506,0.560789435,0.080385852,0,0,0
0.98995537,0.560795431,0.080387756,0,0,0
0.989972109,0.560911618,0.080424638,0,0,0
0.990042893,0.561404283,0.080581184,0,0,0
0.990073329,0.5616168,0.080648788,0,0,0
0.99011919,0.561937793,0.080750986,0,0,0
0.990247336,0.5628397,0.0810387,0,0,0
0.990397315,0.563904753,0.081379531,0,0,0
0.990460648,0.564357636,0.081524812,0,0,0
0.990761178,0.566532771,0.082225531,0,0,0
0.991026776,0.568492273,0.082860995,0,0,0
0.991145858,0.569382628,0.083151064,0,0,0
0.991216107,0.569911386,0.083323724,0,0,0
0.992022234,0.576178026,0.085392693,0,0,0
0.99227053,0.578187536,0.086065117,0,0,0
0.992350592,0.578844076,0.086285766,0,0,0
0.992420208,0.579418459,0.086479193,0,0,0
0.992451593,0.579678484,0.086566877,0,0,0
0.992731586,0.582028682,0.087362795,0,0,0
0.992880497,0.583301688,0.08779648,0,0,0
0.993006003,0.584387585,0.088167858,0,0,0
0.993104499,0.585248329,0.088463178,0,0,0
0.993246399,0.586501965,0.0888948,0,0,0
0.993263369,0.586652985,0.088946917,0,0,0
0.993294213,0.586928081,0.089041918,0,0,0
0.993314087,0.587105756,0.089103322,0,0,0
0.993380993,0.587706332,0.089311146,0,0,0
0.993478733,0.588590522,0.089617865,0,0,0
0.993509558,0.588871093,0.089715381,0,0,0
0.993563399,0.589363152,0.089886621,0,0,0
0.993916534,0.592655919,0.091039758,0,0,0
0.993920616,0.592694675,0.091053405,0,0,0
0.993925415,0.592740252,0.091069458,0,0,0
0.993993418,0.593388518,0.091298039,0,0,0
0.994107995,0.594491183,0.091687981,0,0,0
0.994201176,0.595397837,0.092009684,0,0,0
0.99445413,0.597905772,0.092904667,0,0,0
0.994674486,0.600149234,0.093711683,0,0,0
0.994676003,0.600164881,0.093717333,0,0,0
0.994688283,0.600291608,0.093763104,0,0,0
0.994763714,0.601074112,0.094046159,0,0,0
0.994818166,0.601643344,0.094252537,0,0,0
0.994822362,0.601687368,0.094268515,0,0,0
0.994913301,0.602646892,0.094617349,0,0,0
0.995065951,0.604281842,0.09521435,0,0,0
0.995156736,0.605269175,0.095576481,0,0,0
0.995235022,0.606129856,0.095893152,0,0,0
0.995248722,0.606281381,0.095948999,0,0,0
0.995533416,0.609493645,0.097139745,0,0,0
0.995728562,0.611769805,0.097991449,0,0,0
0.9957549,0.612081929,0.098108761,0,0,0
0.995790739,0.612508598,0.098269329,0,0,0
0.995916708,0.614026433,0.09884245,0,0,0
0.99610277,0.616322607,0.099715194,0,0,0
0.996165462,0.617111607,0.100016688,0,0,0
0.996210906,0.617688563,0.100237678,0,0,0
0.996258569,0.618298337,0.100471721,0,0,0
0.996318173,0.619067713,0.100767731,0,0,0
0.996425228,0.620469295,0.101309021,0,0,0
0.99663627,0.623310745,0.10241456,0,0,0
0.99663686,0.62331884,0.102417726,0,0,0
0.996654386,0.623559775,0.102511978,0,0,0
0.996740761,0.624758772,0.102982206,0,0,0
0.996764753,0.625095303,0.103114546,0,0,0
0.996843413,0.626209701,0.103553902,0,0,0
0.99703803,0.629043271,0.104678875,0,0,0
0.997041737,0.629098359,0.104700859,0,0,0
0.997083479,0.629721574,0.104949854,0,0,0
0.997236373,0.63205296,0.105886239,0,0,0
0.997276407,0.632676603,0.106138044,0,0,0
0.997293707,0.632947876,0.106247751,0,0,0
0.997515482,0.636525271,0.107704531,0,0,0
0.997570657,0.637445914,0.108082479,0,0,0
0.997644171,0.638693037,0.108596467,0,0,0
0.997714176,0.639903348,0.10909751,0,0,0
0.997842238,0.642178632,0.11004542,0,0,0
0.997885605,0.642968138,0.110376181,0,0,0
0.997980759,0.644736552,0.111120531,0,0,0
0.998048495,0.646027278,0.111666876,0,0,0
0.998085921,0.646752463,0.111974977,0,0,0
0.998163904,0.648292394,0.112631974,0,0,0
0.998379167,0.652767291,0.114562602,0,0,0
0.998441174,0.654124512,0.11515456,0,0,0
0.998449669,0.654313078,0.115237043,0,0,0
0.998546386,0.656506795,0.116200936,0,0,0
0.998586447,0.657442148,0.116614352,0,0,0
0.998676282,0.65960164,0.117574443,0,0,0
0.998713966,0.660534789,0.117991759,0,0,0
0.998742609,0.661255557,0.118315115,0,0,0
0.998817267,0.663183892,0.119184617,0,0,0
0.998947865,0.666749275,0.120809376,0,0,0
0.998993265,0.668053417,0.121409304,0,0,0
0.999077434,0.670572347,0.122576726,0,0,0
0.999155546,0.673042489,0.12373279,0,0,0
0.999171421,0.67356187,0.123977303,0,0,0
0.999195147,0.674349883,0.124349243,0,0,0
0.999300035,0.678020683,0.126097284,0,0,0
0.999361147,0.680321485,0.127206087,0,0,0
0.999422572,0.682778347,0.128401516,0,0,0
0.999452119,0.684019131,0.129009785,0,0,0
0.999454045,0.684101464,0.129050255,0,0,0
0.999471074,0.684837467,0.129412644,0,0,0
0.999564009,0.68914413,0.131555215,0,0,0
0.999595508,0.690734742,0.132356239,0,0,0
0.999642503,0.693260852,0.133639345,0,0,0
0.999656406,0.694048139,0.134042023,0,0,0
0.999661306,0.694330486,0.134186762,0,0,0
0.999663785,0.694474271,0.134260536,0,0,0
0.999682493,0.695581825,0.134830313,0,0,0
0.999695226,0.696359549,0.135232009,0,0,0
0.999774764,0.701760059,0.138058451,0,0,0
0.999776425,0.701884927,0.138124581,0,0,0
0.999780632,0.702203883,0.138293664,0,0,0
0.9997821,0.702316091,0.138353203,0,0,0
0.999806484,0.70425487,0.13938653,0,0,0
0.999812955,0.704795309,0.139676131,0,0,0
0.999816489,0.705095485,0.139837279,0,0,0
0.999818605,0.705276951,0.139934801,0,0,0
0.999839558,0.707152087,0.140947085,0,0,0
0.999864228,0.709572975,0.142266437,0,0,0
0.999876788,0.710915032,0.143003978,0,0,0
0.999880586,0.711338021,0.143237354,0,0,0
0.99988464,0.711799153,0.143492278,0,0,0
0.999886878,0.712058128,0.143635677,0,0,0
0.999903623,0.714109439,0.144777449,0,0,0
0.999919364,0.716258753,0.145985202,0,0,0
0.999919412,0.716265594,0.145989064,0,0,0
0.999945827,0.7205883,0.14845447,0,0,0
0.999966133,0.724974856,0.151007437,0,0,0
0.999970246,0.72606191,0.151648299,0,0,0
0.999972741,0.726769442,0.1520672,0,0,0
0.999981326,0.72958838,0.153750328,0,0,0
0.999985627,0.73133244,0.154803183,0,0,0
0.999987743,0.732318045,0.155402132,0,0,0
0.999994746,0.736738803,0.158124591,0,0,0
0.999996687,0.738654901,0.159323303,0,0,0
0.999996917,0.738927522,0.159494794,0,0,0
0.99999762,0.739854092,0.160079416,0,0,0
0.999998903,0.742186558,0.161563325,0,0,0
0.999998915,0.742214817,0.161581412,0,0,0
0.999999165,0.742872913,0.162003361,0,0,0
0.999999601,0.744439091,0.163013309,0,0,0
0.999999969,0.747644009,0.165105792,0,0,0
0.999999996,0.748830877,0.165889671,0,0,0
1,0.749786538,0.16652444,0,0,0
1,0.750827806,0.167219758,2.25E-10,0,0
1,0.753679674,0.169144033,2.00E-08,0,0
1,0.754620052,0.169785002,3.97E-08,0,0
1,0.754888846,0.169968808,4.71E-08,0,0
1,0.755373133,0.17030064,6.26E-08,0,0
1,0.757373629,0.17168053,1.63E-07,0,0
1,0.758016513,0.172127126,2.10E-07,0,0
1,0.761177868,0.174345813,5.77E-07,0,0
1,0.763078653,0.175698086,9.32E-07,0,0
1,0.763672399,0.17612334,1.07E-06,0,0
1,0.764134212,0.176455044,1.18E-06,0,0
1,0.764178631,0.176486992,1.19E-06,0,0
1,0.769053484,0.180040227,2.96E-06,0,0
1,0.769520266,0.180385406,3.19E-06,0,0
1,0.769997393,0.18073914,3.43E-06,0,0
1,0.771527465,0.181879709,4.31E-06,0,0
1,0.774844267,0.184385017,6.72E-06,0,0
1,0.774858768,0.18439607,6.73E-06,0,0
1,0.774982886,0.18449071,6.84E-06,0,0
1,0.774984888,0.184492237,6.84E-06,0,0
1,0.777608718,0.186508044,9.33E-06,0,0
1,0.777891433,0.186726979,9.63E-06,0,0
1,0.778464642,0.187171912,1.03E-05,0,0
1,0.778769177,0.187408866,1.06E-05,0,0
1,0.778778328,0.187415992,1.06E-05,0,0
1,0.779316593,0.187835799,1.13E-05,0,0
1,0.781138753,0.189266196,1.36E-05,0,0
1,0.781335768,0.189421714,1.39E-05,0,0
1,0.784586443,0.192012229,1.89E-05,0,0
1,0.785394275,0.192663251,2.04E-05,0,0
1,0.785695069,0.192906402,2.09E-05,0,0
1,0.789076178,0.195667669,2.78E-05,0,0
